<RecentFiles>
  <RecentFiles>
    <File id="0EDC7B14-F6AC-465C-9EFD-EF1BB443E82D/d:Models/f:Forecast.cs" caret="0" fromTop="0" />
    <File id="0EDC7B14-F6AC-465C-9EFD-EF1BB443E82D/d:Views/d:Account/f:ChangePassword.cshtml" caret="0" fromTop="0" />
    <File id="0EDC7B14-F6AC-465C-9EFD-EF1BB443E82D/d:Views/d:Blog/f:Index.cshtml" caret="352" fromTop="11" />
    <File id="0EDC7B14-F6AC-465C-9EFD-EF1BB443E82D/d:Controllers/f:AccountController.cs" caret="5205" fromTop="9" />
    <File id="0EDC7B14-F6AC-465C-9EFD-EF1BB443E82D/d:Controllers/f:BlogController.cs" caret="337" fromTop="8" />
    <File id="0EDC7B14-F6AC-465C-9EFD-EF1BB443E82D/d:Controllers/f:PostController.cs" caret="0" fromTop="0" />
    <File id="0EDC7B14-F6AC-465C-9EFD-EF1BB443E82D/d:Scripts/d:qtip/f:jquery.qtip.css" caret="2307" fromTop="14" />
    <File id="0EDC7B14-F6AC-465C-9EFD-EF1BB443E82D/d:Views/d:Blog/f:Post.cshtml" caret="0" fromTop="0" />
    <File id="0EDC7B14-F6AC-465C-9EFD-EF1BB443E82D/d:Views/d:Forecast/f:WeekendForecast.cshtml" caret="0" fromTop="0" />
    <File id="0EDC7B14-F6AC-465C-9EFD-EF1BB443E82D/d:Views/d:Shared/f:_Layout.cshtml" caret="1882" fromTop="28" />
    <File id="0EDC7B14-F6AC-465C-9EFD-EF1BB443E82D/d:Models/f:Post.cs" caret="1745" fromTop="18" />
    <File id="0EDC7B14-F6AC-465C-9EFD-EF1BB443E82D/d:Views/d:Comment/f:Create.cshtml" caret="907" fromTop="26" />
    <File id="0EDC7B14-F6AC-465C-9EFD-EF1BB443E82D/d:Views/d:Post/f:Croatia.cshtml" caret="1638" fromTop="4" />
    <File id="0EDC7B14-F6AC-465C-9EFD-EF1BB443E82D/d:Content/f:Site.css" caret="8785" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="0EDC7B14-F6AC-465C-9EFD-EF1BB443E82D/d:Controllers/f:AccountController.cs" caret="5559" fromTop="18" />
    <File id="0EDC7B14-F6AC-465C-9EFD-EF1BB443E82D/d:Views/d:Blog/f:Post.cshtml" caret="1556" fromTop="22" />
    <File id="0EDC7B14-F6AC-465C-9EFD-EF1BB443E82D/d:Scripts/d:qtip/f:jquery.qtip.css" caret="2307" fromTop="14" />
    <File id="0EDC7B14-F6AC-465C-9EFD-EF1BB443E82D/d:Models/f:Post.cs" caret="1745" fromTop="18" />
    <File id="0EDC7B14-F6AC-465C-9EFD-EF1BB443E82D/d:Views/d:Post/f:Croatia.cshtml" caret="2067" fromTop="17" />
    <File id="0EDC7B14-F6AC-465C-9EFD-EF1BB443E82D/d:Content/f:Site.css" caret="8720" fromTop="17" />
  </RecentEdits>
</RecentFiles>
